
Welcome to React Native v0.80
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.82.5
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  [1m[7m💡 JavaScript logs have moved![22m They can now be viewed in React Native DevTools. Tip: Type [1mj[22m in the terminal to open (requires Google Chrome or Microsoft Edge).[27m
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 64.1% (756/944)
 BUNDLE  ../index.js 
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
warn No apps connected. Sending "reload" to all React Native apps failed. Make sure your app is running in the simulator or on a phone connected via USB.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
